  Determining projects to restore...
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalEntryType.cs(12,5): warning CS1591: Missing XML comment for publicly visible type or member 'WalEntryType.Clr' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(8,21): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(12,22): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile.HeaderSize' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(30,16): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile.NextLsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(31,17): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile.FileSize' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(32,16): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile.LastCheckpointLsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(34,12): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile.WalFile(string)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(151,33): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile.AppendAsync(WalEntry, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(205,28): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile.FlushAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(222,45): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile.ReadFromAsync(Lsn, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(302,39): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile.ReadAllAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(307,28): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile.TruncateBeforeAsync(Lsn, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalFile.cs(403,28): warning CS1591: Missing XML comment for publicly visible type or member 'WalFile.DisposeAsync()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(7,21): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(18,16): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.PageSize' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(19,17): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.PageCount' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(20,16): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.LastCommittedLsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(22,12): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.WalStorageBackend(IStorageBackend, IWalWriter, TransactionManager, IConcurrencyStrategy?)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(34,43): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.BeginTransactionAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(47,42): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.ReadPageAsync(long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(59,28): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.WritePageAsync(long, ReadOnlyMemory<byte>, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(104,34): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.AllocatePageAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(128,28): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.FreePageAsync(long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(150,42): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.GetPageMetadataAsync(long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(156,28): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.UpdatePageMetadataAsync(long, int, int, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(166,49): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.GetFragmentedPagesAsync(double, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(177,28): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.FlushAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackend.cs(201,28): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackend.DisposeAsync()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackendFactory.cs(6,21): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackendFactory' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackendFactory.cs(8,55): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackendFactory.CreateAsync(IStorageBackend, string, IConcurrencyStrategy?, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackendFactory.cs(26,49): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackendFactory.CreateWithMvccAsync(IStorageBackend, string, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Wal\WalStorageBackendFactory.cs(32,49): warning CS1591: Missing XML comment for publicly visible type or member 'WalStorageBackendFactory.CreateWithOccAsync(IStorageBackend, string, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Point.cs(8,19): warning CS1591: Missing XML comment for publicly visible type or member 'Point.X' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Point.cs(9,19): warning CS1591: Missing XML comment for publicly visible type or member 'Point.Y' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Point.cs(11,12): warning CS1591: Missing XML comment for publicly visible type or member 'Point.Point(double, double)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Point.cs(17,19): warning CS1591: Missing XML comment for publicly visible type or member 'Point.DistanceTo(Point)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RedBlackTree.cs(3,14): warning CS1591: Missing XML comment for publicly visible type or member 'RedBlackTree<T>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RedBlackTree.cs(5,32): warning CS1591: Missing XML comment for publicly visible type or member 'RedBlackTree<T>.Root' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RedBlackTree.cs(7,17): warning CS1591: Missing XML comment for publicly visible type or member 'RedBlackTree<T>.Insert(T)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RedBlackTree.cs(40,17): warning CS1591: Missing XML comment for publicly visible type or member 'RedBlackTree<T>.Delete(T)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RedBlackTree.cs(153,25): warning CS1591: Missing XML comment for publicly visible type or member 'RedBlackTree<T>.Find(T)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RedBlackTreeNode.cs(3,13): warning CS1591: Missing XML comment for publicly visible type or member 'NodeColor' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RedBlackTreeNode.cs(5,5): warning CS1591: Missing XML comment for publicly visible type or member 'NodeColor.Red' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RedBlackTreeNode.cs(6,5): warning CS1591: Missing XML comment for publicly visible type or member 'NodeColor.Black' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RTree.cs(10,22): warning CS1591: Missing XML comment for publicly visible type or member 'RTree.Root' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RTree.cs(13,12): warning CS1591: Missing XML comment for publicly visible type or member 'RTree.RTree(int)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RTree.cs(22,17): warning CS1591: Missing XML comment for publicly visible type or member 'RTree.Insert(Point)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RTree.cs(38,17): warning CS1591: Missing XML comment for publicly visible type or member 'RTree.Delete(Point)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RTreeNode.cs(10,16): warning CS1591: Missing XML comment for publicly visible type or member 'RTreeNode.Mbr' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RTreeNode.cs(11,22): warning CS1591: Missing XML comment for publicly visible type or member 'RTreeNode.Parent' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RTreeNode.cs(12,28): warning CS1591: Missing XML comment for publicly visible type or member 'RTreeNode.Children' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RTreeNode.cs(13,24): warning CS1591: Missing XML comment for publicly visible type or member 'RTreeNode.Points' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\RTreeNode.cs(15,17): warning CS1591: Missing XML comment for publicly visible type or member 'RTreeNode.IsLeaf' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTree.cs(10,12): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTreeNodeWrapper.SegmentTreeNodeWrapper(SegmentTreeNode)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTree.cs(15,16): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTreeNodeWrapper.Value' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTree.cs(21,40): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTreeNodeWrapper.Children' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTree.cs(39,28): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTree.Root' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTree.cs(41,12): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTree.SegmentTree(int[])' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTree.cs(69,17): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTree.Update(int, int)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTree.cs(97,16): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTree.Query(int, int)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTreeNode.cs(8,16): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTreeNode.Start' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTreeNode.cs(9,16): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTreeNode.End' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTreeNode.cs(10,16): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTreeNode.Sum' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTreeNode.cs(11,28): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTreeNode.Left' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\SegmentTreeNode.cs(12,28): warning CS1591: Missing XML comment for publicly visible type or member 'SegmentTreeNode.Right' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\TreeSearch.cs(9,33): warning CS1591: Missing XML comment for publicly visible type or member 'TreeSearch<T>.Tree' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Trie.cs(8,19): warning CS1591: Missing XML comment for publicly visible type or member 'TrieWordNode.Value' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Trie.cs(9,43): warning CS1591: Missing XML comment for publicly visible type or member 'TrieWordNode.Children' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
